booster_tcg_id,slot,rarity,probability
boo_A1-mewtwo,1-3,One Diamond,1
boo_A1-mewtwo,4,Crown,0.0004
boo_A1-mewtwo,4,Three Star,0.00222
boo_A1-mewtwo,4,Two Star,0.005
boo_A1-mewtwo,4,One Star,0.02572
boo_A1-mewtwo,4,Four Diamond,0.01666
boo_A1-mewtwo,4,Three Diamond,0.05
boo_A1-mewtwo,4,Two Diamond,0.9
boo_A1-mewtwo,5,Crown,0.0016
boo_A1-mewtwo,5,Three Star,0.00888
boo_A1-mewtwo,5,Two Star,0.02
boo_A1-mewtwo,5,One Star,0.10288
boo_A1-mewtwo,5,Four Diamond,0.06664
boo_A1-mewtwo,5,Three Diamond,0.2
boo_A1-mewtwo,5,Two Diamond,0.6
boo_A1-pikachu,1-3,One Diamond,1
boo_A1-pikachu,4,Crown,0.0004
boo_A1-pikachu,4,Three Star,0.00222
boo_A1-pikachu,4,Two Star,0.005
boo_A1-pikachu,4,One Star,0.02572
boo_A1-pikachu,4,Four Diamond,0.01666
boo_A1-pikachu,4,Three Diamond,0.05
boo_A1-pikachu,4,Two Diamond,0.9
boo_A1-pikachu,5,Crown,0.0016
boo_A1-pikachu,5,Three Star,0.00888
boo_A1-pikachu,5,Two Star,0.02
boo_A1-pikachu,5,One Star,0.10288
boo_A1-pikachu,5,Four Diamond,0.06664
boo_A1-pikachu,5,Three Diamond,0.2
boo_A1-pikachu,5,Two Diamond,0.6
boo_A1-charizard,1-3,One Diamond,1
boo_A1-charizard,4,Crown,0.0004
boo_A1-charizard,4,Three Star,0.00222
boo_A1-charizard,4,Two Star,0.005
boo_A1-charizard,4,One Star,0.02572
boo_A1-charizard,4,Four Diamond,0.01666
boo_A1-charizard,4,Three Diamond,0.05
boo_A1-charizard,4,Two Diamond,0.9
boo_A1-charizard,5,Crown,0.0016
boo_A1-charizard,5,Three Star,0.00888
boo_A1-charizard,5,Two Star,0.02
boo_A1-charizard,5,One Star,0.10288
boo_A1-charizard,5,Four Diamond,0.06664
boo_A1-charizard,5,Three Diamond,0.2
boo_A1-charizard,5,Two Diamond,0.6
boo_A1a-mew,1-3,One Diamond,1
boo_A1a-mew,4,Crown,0.0004
boo_A1a-mew,4,Three Star,0.00222
boo_A1a-mew,4,Two Star,0.005
boo_A1a-mew,4,One Star,0.02572
boo_A1a-mew,4,Four Diamond,0.01666
boo_A1a-mew,4,Three Diamond,0.05
boo_A1a-mew,4,Two Diamond,0.9
boo_A1a-mew,5,Crown,0.0016
boo_A1a-mew,5,Three Star,0.00888
boo_A1a-mew,5,Two Star,0.02
boo_A1a-mew,5,One Star,0.10288
